"","num","tv_sec","tv_usec","src","dst","protocol_name","size","header_len","total_len","ttl","flags","flag_bits","dscp","frag_ofs"
"1",1,1366841370,910530,"173.194.74.189","128.237.255.81","TCP",108,5,94,49,0,"000",0,0
"2",2,1366841370,910703,"173.194.74.189","128.237.255.81","TCP",87,5,73,49,0,"000",0,0
"3",3,1366841370,910874,"128.237.255.81","173.194.74.189","TCP",54,5,40,64,2,"010",0,0
"4",4,1366841371,48397,"128.237.255.81","173.194.74.189","TCP",1440,5,1426,64,2,"010",0,0
"5",5,1366841371,48456,"128.237.255.81","173.194.74.189","TCP",492,5,478,64,2,"010",0,0
"6",6,1366841371,66329,"173.194.74.189","128.237.255.81","TCP",54,5,40,49,0,"000",0,0
"7",7,1366841371,66888,"173.194.74.189","128.237.255.81","TCP",54,5,40,49,0,"000",0,0
"8",8,1366841371,219749,"173.194.74.189","128.237.255.81","TCP",105,5,91,49,0,"000",0,0
"9",9,1366841371,220002,"173.194.74.189","128.237.255.81","TCP",108,5,94,49,0,"000",0,0
"10",10,1366841371,220092,"128.237.255.81","173.194.74.189","TCP",54,5,40,64,2,"010",0,0
"11",11,1366841376,591569,"173.194.74.189","128.237.255.81","TCP",108,5,94,49,0,"000",0,0
"12",12,1366841376,627312,"128.237.255.81","173.194.74.189","TCP",54,5,40,64,2,"010",0,0
"13",13,1366841376,777456,"128.237.255.81","74.125.228.86","TCP",1440,5,1426,64,2,"010",0,0
"14",14,1366841376,777503,"128.237.255.81","74.125.228.86","TCP",1440,5,1426,64,2,"010",0,0
"15",15,1366841376,777518,"128.237.255.81","74.125.228.86","TCP",179,5,165,64,2,"010",0,0
"16",16,1366841376,788655,"74.125.228.86","128.237.255.81","TCP",54,5,40,57,0,"000",0,0
"17",17,1366841376,788708,"128.237.255.81","74.125.228.86","TCP",164,5,150,64,2,"010",0,0
"18",18,1366841376,839290,"74.125.228.86","128.237.255.81","TCP",54,5,40,57,0,"000",0,0
"19",19,1366841376,937952,"74.125.228.86","128.237.255.81","TCP",592,5,578,57,0,"000",0,0
"20",20,1366841376,938014,"128.237.255.81","74.125.228.86","TCP",54,5,40,64,2,"010",0,0
"21",21,1366841376,937954,"74.125.228.86","128.237.255.81","TCP",118,5,104,57,0,"000",0,0
"22",22,1366841376,938061,"128.237.255.81","74.125.228.86","TCP",54,5,40,64,2,"010",0,0
"23",23,1366841389,411225,"128.237.255.81","91.189.94.4","UDP",90,5,76,64,2,"010",0,0
"24",24,1366841389,492856,"91.189.94.4","128.237.255.81","UDP",90,5,76,51,2,"010",0,0
"25",25,1366841395,351212,"173.194.74.189","128.237.255.81","TCP",108,5,94,49,0,"000",0,0
"26",26,1366841395,351283,"128.237.255.81","173.194.74.189","TCP",54,5,40,64,2,"010",0,0
"27",27,1366841396,104436,"128.237.255.81","199.59.148.147","TCP",58,5,44,64,2,"010",0,0
"28",28,1366841396,181785,"199.59.148.147","128.237.255.81","TCP",58,5,44,46,2,"010",0,0
"29",29,1366841396,181861,"128.237.255.81","199.59.148.147","TCP",54,5,40,64,2,"010",0,0
"30",30,1366841396,369535,"128.237.255.81","128.2.1.10","UDP",75,5,61,64,2,"010",0,0
"31",31,1366841396,382766,"128.2.1.10","128.237.255.81","UDP",387,5,373,63,0,"000",0,0
"32",32,1366841396,383046,"128.237.255.81","128.2.1.10","UDP",75,5,61,64,2,"010",0,0
"33",33,1366841396,386155,"128.2.1.10","128.237.255.81","UDP",387,5,373,63,0,"000",0,0
"34",34,1366841396,386646,"128.237.255.81","74.125.228.64","TCP",58,5,44,64,2,"010",0,0
"35",35,1366841396,396968,"74.125.228.64","128.237.255.81","TCP",58,5,44,57,0,"000",0,0
"36",36,1366841396,397059,"128.237.255.81","74.125.228.64","TCP",54,5,40,64,2,"010",0,0
"37",37,1366841396,397710,"128.237.255.81","74.125.228.64","TCP",244,5,230,64,2,"010",0,0
"38",38,1366841396,408201,"74.125.228.64","128.237.255.81","TCP",54,5,40,57,0,"000",0,0
"39",39,1366841396,410354,"74.125.228.64","128.237.255.81","TCP",1440,5,1426,57,0,"000",0,0
"40",40,1366841396,410389,"128.237.255.81","74.125.228.64","TCP",54,5,40,64,2,"010",0,0
"41",41,1366841396,412147,"74.125.228.64","128.237.255.81","TCP",1125,5,1111,57,0,"000",0,0
"42",42,1366841396,412211,"128.237.255.81","74.125.228.64","TCP",54,5,40,64,2,"010",0,0
"43",43,1366841396,508558,"128.237.255.81","74.125.228.64","TCP",348,5,334,64,2,"010",0,0
"44",44,1366841396,509023,"128.237.255.81","74.125.228.64","TCP",107,5,93,64,2,"010",0,0
"45",45,1366841396,509659,"128.237.255.81","74.125.228.64","TCP",1440,5,1426,64,2,"010",0,0
"46",46,1366841396,509681,"128.237.255.81","74.125.228.64","TCP",265,5,251,64,2,"010",0,0
"47",47,1366841396,521102,"74.125.228.64","128.237.255.81","TCP",280,5,266,57,0,"000",0,0
"48",48,1366841396,521161,"128.237.255.81","74.125.228.64","TCP",161,5,147,64,2,"010",0,0
"49",49,1366841396,522276,"74.125.228.64","128.237.255.81","TCP",107,5,93,57,0,"000",0,0
"50",50,1366841396,557307,"128.237.255.81","74.125.228.64","TCP",54,5,40,64,2,"010",0,0
"51",51,1366841396,568967,"74.125.228.86","128.237.255.81","TCP",108,5,94,57,0,"000",0,0
"52",52,1366841396,569029,"128.237.255.81","74.125.228.86","TCP",54,5,40,64,2,"010",0,0
"53",53,1366841396,573339,"74.125.228.64","128.237.255.81","TCP",54,5,40,57,0,"000",0,0
"54",54,1366841396,591598,"74.125.228.64","128.237.255.81","TCP",798,5,784,57,0,"000",0,0
"55",55,1366841396,591654,"128.237.255.81","74.125.228.64","TCP",54,5,40,64,2,"010",0,0
"56",56,1366841396,591748,"74.125.228.64","128.237.255.81","TCP",97,5,83,57,0,"000",0,0
"57",57,1366841396,591922,"128.237.255.81","74.125.228.64","TCP",54,5,40,64,2,"010",0,0
"58",58,1366841396,597076,"74.125.228.64","128.237.255.81","TCP",222,5,208,57,0,"000",0,0
"59",59,1366841396,597139,"128.237.255.81","74.125.228.64","TCP",54,5,40,64,2,"010",0,0
"60",60,1366841398,67043,"121.168.84.32","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"61",61,1366841398,546327,"75.214.206.60","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"62",62,1366841399,17169,"21.241.212.197","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"63",63,1366841399,476202,"55.53.190.191","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"64",64,1366841399,976997,"71.113.17.64","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"65",65,1366841400,446982,"120.130.138.152","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"66",66,1366841400,939379,"171.128.49.99","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"67",67,1366841401,182354,"128.237.255.81","199.59.148.147","TCP",54,5,40,64,2,"010",0,0
"68",68,1366841401,358970,"199.59.148.147","128.237.255.81","TCP",54,5,40,46,2,"010",0,0
"69",69,1366841401,359034,"128.237.255.81","199.59.148.147","TCP",54,5,40,64,2,"010",0,0
"70",70,1366841401,419742,"104.220.68.36","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"71",71,1366841401,899627,"241.210.41.46","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"72",72,1366841402,399682,"33.24.97.48","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"73",73,1366841402,906172,"115.99.66.210","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"74",74,1366841403,397100,"154.29.81.178","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"75",75,1366841403,869418,"69.232.82.51","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"76",76,1366841404,349622,"234.183.31.38","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"77",77,1366841404,639734,"173.194.74.189","128.237.255.81","TCP",108,5,94,49,0,"000",0,0
"78",78,1366841404,639793,"128.237.255.81","173.194.74.189","TCP",54,5,40,64,2,"010",0,0
"79",79,1366841404,639902,"173.194.74.189","128.237.255.81","TCP",87,5,73,49,0,"000",0,0
"80",80,1366841404,639922,"128.237.255.81","173.194.74.189","TCP",54,5,40,64,2,"010",0,0
"81",81,1366841404,649228,"128.237.255.81","173.194.74.189","TCP",1440,5,1426,64,2,"010",0,0
"82",82,1366841404,649292,"128.237.255.81","173.194.74.189","TCP",911,5,897,64,2,"010",0,0
"83",83,1366841404,764660,"173.194.74.189","128.237.255.81","TCP",54,5,40,49,0,"000",0,0
"84",84,1366841404,764917,"173.194.74.189","128.237.255.81","TCP",54,5,40,49,0,"000",0,0
"85",85,1366841404,829566,"102.146.88.253","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"86",86,1366841404,860282,"173.194.74.189","128.237.255.81","TCP",579,5,565,49,0,"000",0,0
"87",87,1366841404,860536,"173.194.74.189","128.237.255.81","TCP",108,5,94,49,0,"000",0,0
"88",88,1366841404,860581,"128.237.255.81","173.194.74.189","TCP",54,5,40,64,2,"010",0,0
"89",89,1366841405,309424,"196.132.138.81","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"90",90,1366841405,469721,"128.237.255.81","74.125.228.67","TCP",91,5,77,64,2,"010",0,0
"91",91,1366841405,579229,"74.125.228.67","128.237.255.81","TCP",91,5,77,57,0,"000",0,0
"92",92,1366841405,579290,"128.237.255.81","74.125.228.67","TCP",54,5,40,64,2,"010",0,0
"93",93,1366841405,769635,"63.193.172.89","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"94",94,1366841406,256974,"16.6.74.206","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"95",95,1366841406,736878,"94.148.118.202","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"96",96,1366841407,199637,"160.116.210.243","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"97",97,1366841407,676878,"248.237.9.18","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"98",98,1366841408,159406,"161.147.211.153","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"99",99,1366841408,629459,"207.137.67.221","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"100",100,1366841409,117175,"229.61.253.52","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"101",101,1366841409,596966,"180.70.211.154","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"102",102,1366841410,68653,"132.214.137.24","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"103",103,1366841410,536912,"132.42.241.177","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"104",104,1366841410,997157,"65.248.11.247","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"105",105,1366841411,476888,"49.201.237.5","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"106",106,1366841411,936337,"51.145.58.158","128.237.255.81","TCP",54,5,40,64,0,"000",0,0
"107",107,1366841412,311784,"128.237.255.81","74.125.228.67","TCP",1440,5,1426,64,2,"010",0,0
"108",108,1366841412,311840,"128.237.255.81","74.125.228.67","TCP",821,5,807,64,2,"010",0,0
"109",109,1366841412,311921,"128.237.255.81","74.125.228.67","TCP",161,5,147,64,2,"010",0,0
"110",110,1366841412,420649,"74.125.228.67","128.237.255.81","TCP",54,5,40,57,0,"000",0,0
"111",111,1366841412,482690,"74.125.228.67","128.237.255.81","TCP",118,5,104,57,0,"000",0,0
"112",112,1366841412,482758,"128.237.255.81","74.125.228.67","TCP",54,5,40,64,2,"010",0,0
"113",113,1366841412,482901,"74.125.228.67","128.237.255.81","TCP",97,5,83,57,0,"000",0,0
"114",114,1366841412,482939,"128.237.255.81","74.125.228.67","TCP",54,5,40,64,2,"010",0,0
"115",115,1366841412,485950,"74.125.228.67","128.237.255.81","TCP",220,5,206,57,0,"000",0,0
"116",116,1366841412,486001,"128.237.255.81","74.125.228.67","TCP",54,5,40,64,2,"010",0,0
"117",117,1366841420,188114,"173.194.74.189","128.237.255.81","TCP",108,5,94,49,0,"000",0,0
"118",118,1366841420,188343,"173.194.74.189","128.237.255.81","TCP",87,5,73,49,0,"000",0,0
"119",119,1366841420,188437,"128.237.255.81","173.194.74.189","TCP",54,5,40,64,2,"010",0,0
"120",120,1366841420,195929,"128.237.255.81","173.194.74.189","TCP",1440,5,1426,64,2,"010",0,0
"121",121,1366841420,196027,"128.237.255.81","173.194.74.189","TCP",492,5,478,64,2,"010",0,0
"122",122,1366841420,213985,"173.194.74.189","128.237.255.81","TCP",54,5,40,49,0,"000",0,0
"123",123,1366841420,214241,"173.194.74.189","128.237.255.81","TCP",54,5,40,49,0,"000",0,0
"124",124,1366841420,300909,"173.194.74.189","128.237.255.81","TCP",107,5,93,49,0,"000",0,0
"125",125,1366841420,302232,"173.194.74.189","128.237.255.81","TCP",108,5,94,49,0,"000",0,0
"126",126,1366841420,302535,"128.237.255.81","173.194.74.189","TCP",54,5,40,64,2,"010",0,0
"127",127,1366841421,278507,"74.125.228.86","128.237.255.81","TCP",108,5,94,57,0,"000",0,0
"128",128,1366841421,278575,"128.237.255.81","74.125.228.86","TCP",54,5,40,64,2,"010",0,0
"129",129,1366841421,278723,"74.125.228.86","128.237.255.81","TCP",87,5,73,57,0,"000",0,0
"130",130,1366841421,278765,"128.237.255.81","74.125.228.86","TCP",54,5,40,64,2,"010",0,0
"131",131,1366841421,294267,"128.237.255.81","74.125.228.86","TCP",1440,5,1426,64,2,"010",0,0
"132",132,1366841421,294323,"128.237.255.81","74.125.228.86","TCP",1437,5,1423,64,2,"010",0,0
"133",133,1366841421,305011,"74.125.228.86","128.237.255.81","TCP",54,5,40,57,0,"000",0,0
"134",134,1366841421,414167,"74.125.228.86","128.237.255.81","TCP",108,5,94,57,0,"000",0,0
"135",135,1366841421,414315,"74.125.228.86","128.237.255.81","TCP",108,5,94,57,0,"000",0,0
"136",136,1366841421,414455,"128.237.255.81","74.125.228.86","TCP",54,5,40,64,2,"010",0,0
"137",137,1366841426,109105,"128.237.255.81","199.59.148.147","TCP",58,5,44,64,2,"010",0,0
"138",138,1366841426,190442,"199.59.148.147","128.237.255.81","TCP",58,5,44,46,2,"010",0,0
"139",139,1366841426,190514,"128.237.255.81","199.59.148.147","TCP",54,5,40,64,2,"010",0,0
"140",140,1366841426,190654,"128.237.255.81","199.59.148.147","TCP",586,5,572,64,2,"010",0,0
"141",141,1366841426,270083,"199.59.148.147","128.237.255.81","TCP",54,5,40,46,2,"010",0,0
"142",142,1366841426,274098,"199.59.148.147","128.237.255.81","TCP",445,5,431,46,2,"010",0,0
"143",143,1366841426,274139,"128.237.255.81","199.59.148.147","TCP",54,5,40,64,2,"010",0,0
"144",144,1366841426,274251,"199.59.148.147","128.237.255.81","TCP",261,5,247,46,2,"010",0,0
"145",145,1366841426,274282,"128.237.255.81","199.59.148.147","TCP",54,5,40,64,2,"010",0,0
